api_id,name,rarity,form,type,typeabb,emblem,overlay,faceX,faceY,Syl.1,Syl.2,sizeclass,damfaceX,damfaceY
639,Jingei,r2,Kai,SUBMARINE TENDER,AS,Emblem2,,279,115,,,2,328,181
641,Matsu,r2,,DESTROYER,DD,Emblem2,,191,292,,,2,301,158
642,Take,sr1,,DESTROYER,DD,Emblem3,,219,317,,,1,272,265
646,Kaga,sr3,Kai Ni Go,FLEET CARRIER,CV,Emblem4,Sakura,551,340,,,1,342,499
648,Akigumo,sr2,Kai Ni,DESTROYER,DD,Emblem4,,303,173,,,3,238,221
651,Tan Yang,sr2,exp,DESTROYER,DD,Emblem4,,361,123,,,3,276,108
652,Kuma,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,266,162,,,2,253,171
653,Scirocco,sr1,,DESTROYER,DD,Emblem3,,315,192,,,3,330,132
654,Washington,sr2,,FAST BATTLESHIP,FBB,Emblem4,,625,146,,,4,177,196
656,Yukikaze,sr3,Kai Ni,DESTROYER,DD,Emblem4,,255,122,,,3,324,138
657,Kuma,sr2,Kai Ni D,LIGHT CRUISER,CL,Emblem4,,265,163,,,2,252,171
658,Scirocco,sr2,Kai,DESTROYER,DD,Emblem4,,319,184,,,3,332,131
659,Washington,sr3,Kai,FAST BATTLESHIP,FBB,Emblem4,,627,143,,,4,179,193
662,Noshiro,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,467,164,,,3,299,106
665,Akebono,sr1,Kai Ni,DESTROYER,DD,Emblem3,,221,287,,,3,506,263
678,Hiburi,r2,Kai,KAIBOUKAN,DE,Emblem2,,184,261,,,2,182,269
679,Daitou,r2,Kai,KAIBOUKAN,DE,Emblem2,,266,258,,,2,262,259
680,Hamanami,r2,Kai,DESTROYER,DD,Emblem2,,210,139,,,4,275,117
681,Samuel B. Roberts,sr1,Kai,DESTROYER,DD,Emblem3,,340,154,Samuel B.,Roberts,3,319,147
684,Hirato,r2,Kai,KAIBOUKAN,DE,Emblem2,,316,250,,,2,253,235
685,Fukae,r2,Kai,KAIBOUKAN,DE,Emblem2,,412,290,,,2,245,376
686,Kishinami,r2,Kai,DESTROYER,DD,Emblem2,,329,144,,,4,436,119
687,Minegumo,r2,Kai,DESTROYER,DD,Emblem2,,358,167,,,4,295,147
688,Hayanami,r2,Kai,DESTROYER,DD,Emblem2,,337,153,,,4,245,148
689,Johnston,sr1,Kai,DESTROYER,DD,Emblem3,,442,165,,,3,246,125
690,Nisshin,sr2,Kai,SEAPLANE TENDER,AV,Emblem4,,440,185,,,2,246,290
691,Garibaldi,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,448,149,,,3,364,144
692,Fletcher,sr2,Kai,DESTROYER,DD,Emblem4,,369,122,,,3,361,114
693,Abruzzi,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,399,96,,,3,480,101
695,Akishimo,r2,Kai,DESTROYER,DD,Emblem2,,253,144,,,3,219,112
696,Atlanta,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,498,190,,,2,240,113
697,South Dakota,sr3,Kai,FAST BATTLESHIP,FBB,Emblem4,,556,323,South,Dakota,2,458,138
698,Kaga,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,Sakura,548,336,,,1,337,500
700,Usugumo,r2,Kai,DESTROYER,DD,Emblem2,,253,196,,,3,301,252
701,KBKN #4,r2,Kai,KAIBOUKAN,DE,Emblem2,,179,134,,,3,233,113
702,Matsu,sr1,Kai,DESTROYER,DD,Emblem3,,192,294,,,2,298,160
703,Ariake,r2,Kai,DESTROYER,DD,Emblem2,,306,173,,,2,254,189
704,Hornet,sr3,Kai,FLEET CARRIER,CV,Emblem4,,503,141,,,2,486,102
705,Sheffield,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,349,140,,,3,292,136
706,Take,sr2,Kai,DESTROYER,DD,Emblem4,,217,315,,,1,275,264
893,Janus,sr2,Kai,DESTROYER,DD,Emblem4,,307,119,,,2,288,99
1496,Colorado,sr2,Kai,BATTLESHIP,BB,Emblem4,Stars,533,264,,,3,399,301
